SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
1127	1540821135.0709986687	4.7338013649	360.0000100179	1.5447416060	6.5884976387	-nan	0.0700100000	27950932	0	0.8674239516	-1.1997932196	-0.4635023475
1128	1540821135.1041729450	4.7286319733	360.0000100179	1.5550697825	6.5823373795	-nan	0.0557950000	27928389	0	0.8687716722	-1.1986736059	-0.4636675417
1129	1540821135.1373441219	4.7213521004	360.0000100179	1.5652467037	6.5763354301	-nan	0.0437260000	27927866	0	0.8683523536	-1.1991178989	-0.4635904133
1130	1540821135.1705629826	4.7221279144	360.0000100179	1.5752759248	6.5704936981	-nan	0.0474970000	27901799	0	0.8719467521	-1.1952607632	-0.4637140036
1131	1540821135.2036898136	4.7161359787	360.0000100179	1.5851557081	6.5648040771	-nan	0.0535120000	27879512	0	0.8719159961	-1.1951948404	-0.4636635780
1132	1540821135.2368628979	4.7143554688	360.0000100179	1.5948870887	6.5596075058	-nan	0.0659450000	27891641	0	0.8727282882	-1.1936888695	-0.4638482034
1133	1540821135.2701151371	4.7109026909	360.0000100179	1.6044709966	6.5546841621	-nan	0.0630280000	27907238	0	0.8727099299	-1.1936056614	-0.4637725651
1134	1540821135.3032088280	4.7048811913	360.0000100179	1.6139070880	6.5498814583	-nan	0.0406430000	27890063	0	0.8727099299	-1.1936056614	-0.4637725651
1135	1540821135.3363816738	4.7052454948	360.0000100179	1.6232064858	6.5451951027	-nan	0.0520800000	27926512	0	0.8727099299	-1.1936056614	-0.4637725651
1136	1540821135.3695948124	4.7061710358	360.0000100179	1.6323748009	6.5406193733	-nan	0.0498050000	27889797	0	0.8727099299	-1.1936056614	-0.4637725651
1137	1540821135.4027788639	4.7174100876	360.0000100179	1.6414294973	6.5361495018	-nan	0.0558180000	27913586	0	0.8727099299	-1.1936056614	-0.4637725651
1138	1540821135.4359419346	4.7361311913	360.0000100179	1.6503853477	6.5317792892	-nan	0.0727230000	27884143	0	0.8726681471	-1.1935392618	-0.4637219906
1139	1540821135.4690759182	4.7550806999	360.0000100179	1.6592487327	6.5275044441	-nan	0.0379440000	27866436	0	0.8726681471	-1.1935392618	-0.4637219906
1140	1540821135.5022456646	4.7822604179	360.0000100179	1.6680321140	6.5233216286	-nan	0.0523670000	27881609	0	0.8726958632	-1.1935616732	-0.4637782276
1141	1540821135.5354597569	4.8067574501	360.0000100179	1.6767367876	6.5192289352	-nan	0.0484120000	27872962	0	0.8726958632	-1.1935616732	-0.4637782276
1142	1540821135.5686328411	4.8456559181	360.0000100179	1.6853834298	6.5152192116	-nan	0.0666730000	27868031	0	0.8691336513	-1.1928091049	-0.4623294473
1143	1540821135.6017649174	4.8797645569	360.0000100179	1.6939723945	6.5112905502	-nan	0.0489750000	27871456	0	0.8691336513	-1.1928091049	-0.4623294473
1144	1540821135.6349847317	4.9265675545	360.0000100179	1.7025233864	6.5074377060	-nan	0.0423680000	27887973	0	0.8691336513	-1.1928091049	-0.4623294473
1145	1540821135.6681947708	4.9784507751	360.0000100179	1.7110463534	6.5036563873	-nan	0.0540340000	27860810	0	0.8691336513	-1.1928091049	-0.4623294473
1146	1540821135.7013778687	5.0263848305	360.0000100179	1.7195416841	6.4999456406	-nan	0.0553560000	27861567	0	0.8691336513	-1.1928091049	-0.4623294473
1147	1540821135.7345156670	5.0818243027	360.0000100179	1.7280175477	6.4963035583	-nan	0.0640790000	27847432	0	0.8691336513	-1.1928091049	-0.4623294473
1148	1540821135.7676310539	5.1304159164	360.0000100179	1.7364687025	6.4927296638	-nan	0.0524040000	27876009	0	0.8691336513	-1.1928091049	-0.4623294473
1149	1540821135.8008468151	5.1838855743	360.0000100179	1.7448981275	6.4892230034	-nan	0.0515360000	27907274	0	0.8704205155	-1.1925324202	-0.4632669687
1150	1540821135.8340468407	5.2363553047	360.0000100179	1.7533080514	6.4857831001	-nan	0.0471510000	27853327	0	0.8704205155	-1.1925324202	-0.4632669687
1151	1540821135.8672299385	5.2813000679	360.0000100179	1.7616919156	6.4824080467	-nan	0.0505200000	27818456	0	0.8704205155	-1.1925324202	-0.4632669687
1152	1540821135.9003982544	5.3324580193	360.0000100179	1.7700562887	6.4790987968	-nan	0.0664390000	27786221	0	0.8704205155	-1.1925324202	-0.4632669687
1153	1540821135.9334967136	5.3773822784	360.0000100179	1.7783970919	6.4758524895	-nan	0.0662560000	27761194	0	0.8704205155	-1.1925324202	-0.4632669687
1154	1540821135.9667098522	5.4280667305	360.0000100179	1.7867206312	6.4726710320	-nan	0.0619970000	28303243	0	0.8704205155	-1.1925324202	-0.4632669687
1155	1540821136.0330920219	5.3218865395	360.0000100179	1.7949370695	6.4695539474	-nan	0.0463020000	27702484	0	0.9214096069	-1.2743468285	-0.4917554855
1156	1540821136.0661876202	5.0946359634	360.0000100179	1.8028458043	6.4665293694	-nan	0.0665140000	27555929	0	0.9759497046	-1.3620316982	-0.5208660364
1157	1540821136.0993607044	5.0802931786	360.0000100179	1.8106688923	6.4635701180	-nan	0.0478470000	27604646	0	0.9772526026	-1.3774731159	-0.5285826325
1158	1540821136.1325325966	5.1044502258	360.0000100179	1.8184385235	6.4606747627	-nan	0.0471470000	27613239	0	0.9793871045	-1.3823729753	-0.5304577351
1159	1540821136.1657056808	5.1300601959	360.0000100179	1.8261625226	6.4578418732	-nan	0.0653820000	27642044	0	0.9787708521	-1.3852400780	-0.5313807130
1160	1540821136.1989207268	5.1713514328	360.0000100179	1.8338554072	6.4550700188	-nan	0.0365960000	27649545	0	0.9787708521	-1.3852400780	-0.5313807130
1161	1540821136.2320518494	5.2140550613	360.0000100179	1.8415220125	6.4523568153	-nan	0.0548990000	27683326	0	0.9787708521	-1.3852400780	-0.5313807130
1162	1540821136.2652261257	5.2516307831	360.0000100179	1.8491614495	6.4497003555	-nan	0.0442810000	27659715	0	0.9787708521	-1.3852400780	-0.5313807130
1163	1540821136.2983989716	5.3039097786	360.0000100179	1.8567876612	6.4470987320	-nan	0.0621970000	27676176	0	0.9791088700	-1.3828467131	-0.5307576656
1164	1540821136.3316547871	5.3537659645	360.0000100179	1.8644020435	6.4445509911	-nan	0.0449750000	27717421	0	0.9798412323	-1.3795325756	-0.5297654271
1165	1540821136.3648688793	5.4022893906	360.0000100179	1.8720073225	6.4420537949	-nan	0.0418260000	27745090	0	0.9798412323	-1.3795325756	-0.5297654271
1166	1540821136.3979177475	5.4542994499	360.0000100179	1.8796122753	6.4396038055	-nan	0.0492010000	27758239	0	0.9798412323	-1.3795325756	-0.5297654271
1167	1540821136.4310908318	5.5032696724	360.0000100179	1.8872205958	6.4371967316	-nan	0.0465560000	27764844	0	0.9798412323	-1.3795325756	-0.5297654271
1168	1540821136.4642636776	5.5622510910	360.0000100179	1.8948445718	6.4348292351	-nan	0.0459450000	27770537	0	0.9798250794	-1.3795148134	-0.5297855735
1169	1540821136.4975099564	5.6154584885	360.0000100179	1.9024836816	6.4324984550	-nan	0.0433080000	27809006	0	0.9798250794	-1.3795148134	-0.5297855735
1170	1540821136.5307438374	5.6765589714	360.0000100179	1.9101451924	6.4302043915	-nan	0.0493250000	27770211	0	0.9798250794	-1.3795148134	-0.5297855735
1171	1540821136.5639088154	5.7385683060	360.0000100179	1.9178304518	6.4279465675	-nan	0.0550100000	27780600	0	0.9798250794	-1.3795148134	-0.5297855735
1172	1540821136.5969998837	5.7944278717	360.0000100179	1.9255388479	6.4257216454	-nan	0.0411710000	27786821	0	0.9798250794	-1.3795148134	-0.5297855735
1173	1540821136.6301298141	5.8592696190	360.0000100179	1.9332806056	6.4235277176	-nan	0.0434180000	27796302	0	0.9798250794	-1.3795148134	-0.5297855735
1174	1540821136.6633009911	5.9174551964	360.0000100179	1.9410515269	6.4213628769	-nan	0.0641330000	27815695	0	0.9798250794	-1.3795148134	-0.5297855735
1175	1540821136.6964747906	5.9836359024	360.0000100179	1.9488595332	6.4192271233	-nan	0.0530280000	27824984	0	0.9798250794	-1.3795148134	-0.5297855735
1176	1540821136.7297186852	6.0422959328	360.0000100179	1.9566992934	6.4171204567	-nan	0.0455870000	27843381	0	0.9798250794	-1.3795148134	-0.5297855735
1177	1540821136.7628219128	6.1096320152	360.0000100179	1.9645781471	6.4150428772	-nan	0.0416980000	27868086	0	0.9798250794	-1.3795148134	-0.5297855735
1178	1540821136.7959928513	6.1791672707	360.0000100179	1.9724993157	6.4129953384	-nan	0.0518200000	27869611	0	0.9798250794	-1.3795148134	-0.5297855735
1179	1540821136.8291668892	6.2434806824	360.0000100179	1.9804595073	6.4109773636	-nan	0.0561890000	27884580	0	0.9798250794	-1.3795148134	-0.5297855735
1180	1540821136.8623397350	6.3176345825	360.0000100179	1.9884684788	6.4089908600	-nan	0.0616040000	28520269	0	0.9798250794	-1.3795148134	-0.5297855735
1181	1540821136.8955848217	6.3841981888	360.0000100179	1.9965200834	6.4070367813	-nan	0.0428170000	27894490	0	0.9798250794	-1.3795148134	-0.5297855735
1182	1540821136.9287259579	6.4566621780	360.0000100179	2.0046185085	6.4566621780	-nan	0.0539110000	27871031	0	0.9800004363	-1.3799948692	-0.5300387144
1183	1540821136.9619626999	6.5308489799	360.0000100179	2.0127660622	6.5308489799	-nan	0.0634900000	27881308	0	0.9800004363	-1.3799948692	-0.5300387144
1184	1540821136.9950747490	6.5969877243	360.0000100179	2.0209554810	6.5969877243	-nan	0.0536070000	27875625	0	0.9800004363	-1.3799948692	-0.5300387144
1185	1540821137.0282440186	6.6715960503	360.0000100179	2.0291956441	6.6715960503	-nan	0.0704830000	27884774	0	0.9800004363	-1.3799948692	-0.5300387144
1186	1540821137.0614213943	6.7380466461	360.0000100179	2.0374806114	6.7380466461	-nan	0.0662220000	27915707	0	0.9800004363	-1.3799948692	-0.5300387144
1187	1540821137.0945539474	6.8122353554	360.0000100179	2.0458144547	6.8122353554	-nan	0.0709320000	27931388	0	0.9800004363	-1.3799948692	-0.5300387144
1188	1540821137.1277248859	6.8773703575	360.0000100179	2.0541910971	6.8773703575	-nan	0.0611400000	27929165	0	0.9800004363	-1.3799948692	-0.5300387144
1189	1540821137.1608996391	6.9485263824	360.0000100179	2.0626141083	6.9485263824	-nan	0.0457830000	27976966	0	0.9800004363	-1.3799948692	-0.5300387144
1190	1540821137.1940710545	7.0162525177	360.0000100179	2.0710797850	7.0162525177	-nan	0.0617430000	27976099	0	0.9800004363	-1.3799948692	-0.5300387144
1191	1540821137.2272448540	7.0722651482	360.0000100179	2.0795786599	7.0722651482	-nan	0.0610790000	27978328	0	0.9800004363	-1.3799948692	-0.5300387144
1192	1540821137.2604546547	7.1324524879	360.0000100179	2.0881130752	7.1324524879	-nan	0.0649480000	27941689	0	0.9800004363	-1.3799948692	-0.5300387144
1193	1540821137.2935898304	7.1834516525	360.0000100179	2.0966737369	7.1834516525	-nan	0.0551320000	27981890	0	0.9800004363	-1.3799948692	-0.5300387144
1194	1540821137.3267617226	7.2407150269	360.0000100179	2.1052663382	7.2407150269	-nan	0.0573480000	27983671	0	0.9800004363	-1.3799948692	-0.5300387144
1195	1540821137.3599338531	7.2967510223	360.0000100179	2.1138890489	7.2967510223	-nan	0.0601140000	27981416	0	0.9800004363	-1.3799948692	-0.5300387144
1196	1540821137.3931066990	7.3441181183	360.0000100179	2.1225349848	7.3441181183	-nan	0.0591740000	27983677	0	0.9800004363	-1.3799948692	-0.5300387144
1197	1540821137.4263217449	7.3963785172	360.0000100179	2.1312080766	7.3963785172	-nan	0.0658030000	27976122	0	0.9800004363	-1.3799948692	-0.5300387144
1198	1540821137.4594528675	7.4402132034	360.0000100179	2.1399007683	7.4402132034	-nan	0.0757070000	27977735	0	0.9800004363	-1.3799948692	-0.5300387144
1199	1540821137.4926278591	7.4896612167	360.0000100179	2.1486181678	7.4896612167	-nan	0.0592640000	28033804	0	0.9800004363	-1.3799948692	-0.5300387144
1200	1540821137.5258982182	7.5383977890	360.0000100179	2.1573591000	7.5383977890	-nan	0.0414150000	28033845	0	0.9800004363	-1.3799948692	-0.5300387144
1201	1540821137.5922937393	7.3015785217	360.0000100179	2.1659080037	7.4740457535	-nan	0.0541850000	28054818	0	1.0393918753	-1.4764286280	-0.5594526529
1202	1540821137.6254174709	6.9727506638	360.0000100179	2.1741109322	7.4101047516	-nan	0.0585250000	27958823	0	1.0936276913	-1.5688116550	-0.5872700810
1203	1540821137.6917254925	6.7503724098	360.0000100179	2.1820721421	7.3460874557	-nan	0.0538080000	28029168	0	1.1482881308	-1.6623401642	-0.6157319546
1204	1540821137.7248952389	6.3900022507	360.0000100179	2.1895850784	7.2835617065	-nan	0.0676400000	27957565	0	1.2037551403	-1.7688729763	-0.6443458796
1205	1540821137.7581632137	6.3640718460	360.0000100179	2.1970215069	7.2218260765	-nan	0.0493280000	28045450	0	1.2094379663	-1.7827957869	-0.6497611403
1206	1540821137.7913284302	6.3958911896	360.0000100179	2.2044526000	7.1607270241	-nan	0.0446890000	28061411	0	1.2019997835	-1.7795672417	-0.6468698382
1207	1540821137.8245036602	6.4333558083	360.0000100179	2.2118739935	7.1001892090	-nan	0.0605070000	28075936	0	1.2048239708	-1.7751523256	-0.6472951174
1208	1540821137.8576765060	6.4435172081	360.0000100179	2.2192602331	7.0403461456	-nan	0.0588390000	28066789	0	1.2043182850	-1.7748578787	-0.6485026479
1209	1540821137.9240245819	6.1675539017	360.0000100179	2.2262555617	6.9819073677	-nan	0.0658710000	28039606	0	1.2727530003	-1.8815350533	-0.6807662845
1210	1540821137.9572818279	5.8064060211	360.0000100179	2.2327179132	6.9262199402	-nan	0.0650890000	28536515	0	1.3344582319	-1.9881309271	-0.7149669528
1211	1540821137.9904944897	5.7700610161	360.0000100179	2.2390932514	6.8716297150	-nan	0.0426770000	28065756	0	1.3284151554	-1.9960759878	-0.7224103808
1212	1540821138.0236806870	5.7813405991	360.0000100179	2.2454303665	6.8178200722	-nan	0.0705780000	28062253	0	1.3286540508	-1.9956756830	-0.7227670550
1213	1540821138.0568416119	5.7983894348	360.0000100179	2.2517329190	6.7647814751	-nan	0.0628370000	28083350	0	1.3299380541	-1.9961822033	-0.7230120301
1214	1540821138.0899724960	5.8157491684	360.0000100179	2.2580036602	6.7124905586	-nan	0.0498450000	28078963	0	1.3299210072	-1.9962971210	-0.7234380841
1215	1540821138.1232290268	5.8293061256	360.0000100179	2.2642378730	6.6609354019	-nan	0.0717080000	28104336	0	1.3299210072	-1.9962971210	-0.7234380841
1216	1540821138.1564028263	5.8495936394	360.0000100179	2.2704423974	6.6100945473	-nan	0.0593530000	28089457	0	1.3299210072	-1.9962971210	-0.7234380841
1217	1540821138.1895749569	5.8662467003	360.0000100179	2.2766134398	6.5599603653	-nan	0.0459200000	28091870	0	1.3299210072	-1.9962971210	-0.7234380841
1218	1540821138.2227890491	5.8915600777	360.0000100179	2.2827591732	6.5104908943	-nan	0.0577490000	28083643	0	1.3299210072	-1.9962971210	-0.7234380841
1219	1540821138.2891843319	5.6777176857	360.0000100179	2.2885096986	6.4635758400	-nan	0.0516950000	28087976	0	1.3988879919	-2.1021053791	-0.7570083141
1220	1540821138.3555145264	5.2430877686	360.0000100179	2.2933445825	6.4235248566	-nan	0.0584590000	28025953	0	1.5501728058	-2.3263411522	-0.8279958963
1221	1540821138.3886923790	4.9185481071	360.0000100179	2.2975257347	6.3890881538	-nan	0.0621820000	28019362	0	1.5958322287	-2.4702978134	-0.8659954071
1222	1540821138.4218614101	4.8207731247	360.0000100179	2.3015320668	6.3678846359	-nan	0.0591200000	28646751	0	1.5869415998	-2.5043485165	-0.8739514947
1223	1540821138.4550354481	4.9055099487	360.0000100179	2.3055757199	6.3680825233	-nan	0.0410850000	28101244	0	1.5925803185	-2.5029909611	-0.8617090583
1224	1540821138.4882075787	4.9337573051	360.0000100179	2.3095995294	6.3682842255	-nan	0.0665080000	28107653	0	1.5944670439	-2.5050101280	-0.8645932078
1225	1540821138.5215692520	4.9627714157	360.0000100179	2.3136105345	6.3684968948	-nan	0.0521650000	28149202	0	1.5944670439	-2.5050101280	-0.8645932078
1226	1540821138.5546133518	4.9977846146	360.0000100179	2.3176109009	6.3687224388	-nan	0.0623100000	28765303	0	1.5944670439	-2.5050101280	-0.8645932078
1227	1540821138.5878252983	5.0234260559	360.0000100179	2.3215930099	6.3689608574	-nan	0.0445900000	28150076	0	1.5944670439	-2.5050101280	-0.8645932078
1228	1540821138.6209583282	5.0521583557	360.0000100179	2.3255577014	6.3692107201	-nan	0.0552620000	28135241	0	1.5944670439	-2.5050101280	-0.8645932078
1229	1540821138.6873064041	5.0453352928	360.0000100179	2.3291507538	6.3696169853	-nan	0.0460670000	28157002	0	1.6744878292	-2.6276521683	-0.8997013569
1230	1540821138.7205431461	5.0234489441	360.0000100179	2.3322927123	6.3701934814	-nan	0.0606200000	28110755	0	1.7610317469	-2.7570967674	-0.9365583658
1231	1540821138.7537209988	4.9253849983	360.0000100179	2.3353590971	6.3707356453	-nan	0.0523930000	28168232	0	1.7364106178	-2.7585425377	-0.9447929263
1232	1540821138.7868890762	4.9365434647	360.0000100179	2.3384081540	6.3712759018	-nan	0.0481790000	28171653	0	1.7364106178	-2.7585425377	-0.9447929263
1233	1540821138.8201584816	4.9431114197	360.0000100179	2.3414355206	6.3718128204	-nan	0.0435830000	28155650	0	1.7364106178	-2.7585425377	-0.9447929263
1234	1540821138.8532345295	4.9407091141	360.0000100179	2.3444319599	6.3723483086	-nan	0.0493380000	28180071	0	1.7364106178	-2.7585425377	-0.9447929263
1235	1540821138.9198246002	5.0476150513	360.0000100179	2.3471051446	6.3730530739	-nan	0.0545990000	28196652	0	1.8207621574	-2.8860366344	-0.9829669595
1236	1540821138.9528591633	5.1676130295	360.0000100179	2.3494091687	6.3739471436	-nan	0.0513780000	29073377	0	1.9116283655	-3.0202357769	-1.0242081881
1237	1540821138.9860312939	5.1491708755	360.0000100179	2.3516990057	6.3748221397	-nan	0.0409180000	28257030	0	1.9116283655	-3.0202357769	-1.0242081881
1238	1540821139.0192039013	5.1355733871	360.0000100179	2.3539784763	6.3756675720	-nan	0.0520130000	28272667	0	1.9143875837	-3.0160272121	-1.0260529518
1239	1540821139.0524930954	5.1191587448	360.0000100179	2.3562396480	6.3764967918	-nan	0.0708360000	28308132	0	1.9143875837	-3.0160272121	-1.0260529518
1240	1540821139.0856902599	5.0993638039	360.0000100179	2.3584763092	6.3777732849	-nan	0.0581700000	28297677	0	1.9143875837	-3.0160272121	-1.0260529518
1241	1540821139.1188111305	5.0860309601	360.0000100179	2.3606912613	6.3790645599	-nan	0.0646440000	28914282	0	1.9143875837	-3.0160272121	-1.0260529518
1242	1540821139.1520922184	5.0740437508	360.0000100179	2.3628841349	6.3803367615	-nan	0.0496700000	28346163	0	1.9143875837	-3.0160272121	-1.0260529518
1243	1540821139.1851592064	5.0582103729	360.0000100179	2.3650486665	6.3815917969	-nan	0.0596690000	28359548	0	1.9143875837	-3.0160272121	-1.0260529518
1244	1540821139.2184500694	5.0471944809	360.0000100179	2.3671844459	6.3828330040	-nan	0.0543870000	28340845	0	1.9143875837	-3.0160272121	-1.0260529518
1245	1540821139.2515671253	5.0320034027	360.0000100179	2.3692870275	6.3840603828	-nan	0.0668530000	28366894	0	1.9143875837	-3.0160272121	-1.0260529518
1246	1540821139.2847781181	5.0218763351	360.0000100179	2.3713588019	6.3852744102	-nan	0.0635180000	28388591	0	1.9143875837	-3.0160272121	-1.0260529518
1247	1540821139.3180134296	5.0125603676	360.0000100179	2.3733989775	6.3864784241	-nan	0.0691230000	28406044	0	1.9143223763	-3.0159597397	-1.0260004997
1248	1540821139.3511781693	4.9992465973	360.0000100179	2.3754034119	6.3876714706	-nan	0.0644690000	31224621	0	1.9143223763	-3.0159597397	-1.0260004997
1249	1540821139.3843042850	4.9891638756	360.0000100179	2.3773761956	6.3888535500	-nan	0.0489070000	28401230	0	1.9143223763	-3.0159597397	-1.0260004997
1250	1540821139.4506812096	5.2402305603	360.0000100179	2.3791140056	6.3901767731	-nan	0.0518610000	28414431	0	2.0141744614	-3.1583361626	-1.0710934401
1251	1540821139.4837782383	5.4964275360	360.0000100179	2.3806415257	6.3916339874	-nan	0.0530250000	28326996	0	2.1101295948	-3.2928359509	-1.1146157980
1252	1540821139.5501234531	5.9214797020	360.0000100179	2.3820302276	6.3932833672	-nan	0.0681670000	28399169	0	2.2171862125	-3.4408488274	-1.1628861427
1253	1540821139.5832972527	6.1389985085	360.0000100179	2.3832079310	6.3950438499	-nan	0.0636280000	28350586	0	2.2812821865	-3.5818359852	-1.2289103270
1254	1540821139.6164681911	6.0415101051	360.0000100179	2.3843584139	6.3967704773	-nan	0.0664680000	28946475	0	2.2724921703	-3.5890119076	-1.2337479591
1255	1540821139.6828150749	6.6154789925	360.0000100179	2.3854617496	6.6154789925	-nan	0.0422000000	28426780	0	2.3858149052	-3.7410023212	-1.2655056715
1256	1540821139.7160611153	7.1481418610	360.0000100179	2.3865010609	7.1481418610	-nan	0.0592080000	28366957	0	2.5018937588	-3.8972616196	-1.3181486130
1257	1540821139.7491600513	6.5717906952	360.0000100179	2.3875239209	7.0021076202	-nan	0.0513790000	28431534	0	2.3907570839	-3.8352751732	-1.2868989706
1258	1540821139.7824273109	6.5063700676	360.0000100179	2.3885601017	6.8604927063	-nan	0.0609280000	28451603	0	2.3938016891	-3.8355548382	-1.2879487276
1259	1540821139.8155090809	6.4742655754	360.0000100179	2.3895442482	6.7216763496	-nan	0.0589870000	28438880	0	2.3853094578	-3.8842391968	-1.2938901186
1260	1540821139.8486864567	6.3404002190	360.0000100179	2.3905264319	6.5890464783	-nan	0.0567850000	28436965	0	2.3710002899	-3.8726739883	-1.2908941507
1261	1540821139.8818533421	6.2586321831	360.0000100179	2.3915111687	6.4684281349	-nan	0.0562690000	28494654	0	2.3663094044	-3.8679540157	-1.2848294973
1262	1540821139.9150662422	6.2044677734	360.0000100179	2.3924941652	6.5034894943	-nan	0.0490880000	28501275	0	2.3668029308	-3.8683307171	-1.2850359678
1263	1540821139.9482424259	6.1825666428	360.0000100179	2.3934864345	6.5380187035	-nan	0.0609190000	28498512	0	2.3720917702	-3.8709354401	-1.2778265476
1264	1540821140.0145862103	6.8201441765	360.0000100179	2.3945145209	6.8201441765	-nan	0.0571320000	28524085	0	2.4875435829	-4.0282011032	-1.3307098150
1265	1540821140.0477180481	7.3826251030	360.0000100179	2.3955844658	7.3826251030	-nan	0.0576910000	28426490	0	2.5998706818	-4.1776719093	-1.3814352751
1266	1540821140.0808911324	7.2876343727	360.0000100179	2.3966799976	7.2876343727	-nan	0.0558450000	28492835	0	2.5928640366	-4.1798419952	-1.3769792318
1267	1540821140.1140630245	7.2021193504	360.0000100179	2.3977944162	7.2021193504	-nan	0.0646010000	31342064	0	2.5890130997	-4.1813526154	-1.3803063631
1268	1540821140.1472773552	7.1286935806	360.0000100179	2.3989260447	7.1286935806	-nan	0.0482190000	28486637	0	2.5890130997	-4.1813526154	-1.3803063631
1269	1540821140.1804502010	7.0637364388	360.0000100179	2.4000734767	7.0637364388	-nan	0.0560070000	28504610	0	2.5890545845	-4.1814517975	-1.3803802729
1270	1540821140.2135832310	6.9974985123	360.0000100179	2.4012296174	6.9974985123	-nan	0.0550130000	28533315	0	2.5890545845	-4.1814517975	-1.3803802729
1271	1540821140.2467582226	6.9392647743	360.0000100179	2.4023940582	6.9392647743	-nan	0.0529150000	28524244	0	2.5890915394	-4.1815309525	-1.3804175854
1272	1540821140.2799711227	6.8841676712	360.0000100179	2.4035636233	6.9304151535	-nan	0.0641990000	28519141	0	2.5890915394	-4.1815309525	-1.3804175854
1273	1540821140.3131022453	6.8280067444	360.0000100179	2.4047320795	6.9695820808	-nan	0.0535200000	28538574	0	2.5890915394	-4.1815309525	-1.3804175854
1274	1540821140.3462753296	6.7790460587	360.0000100179	2.4059011422	7.0078883171	-nan	0.0463350000	28539967	0	2.5890915394	-4.1815309525	-1.3804175854
1275	1540821140.3794481754	6.7244443893	360.0000100179	2.4070618007	7.0453729630	-nan	0.0477160000	28540640	0	2.5880372524	-4.1817264557	-1.3809045553
1276	1540821140.4126222134	6.6789131165	360.0000100179	2.4082158581	7.0820846558	-nan	0.0550640000	28558373	0	2.5880372524	-4.1817264557	-1.3809045553
1277	1540821140.4457931519	6.6305575371	360.0000100179	2.4093562604	7.1180787086	-nan	0.0546340000	28521498	0	2.5880372524	-4.1817264557	-1.3809045553
1278	1540821140.4790952206	6.5885009766	360.0000100179	2.4104850677	7.1533708572	-nan	0.0636030000	28538471	0	2.5881676674	-4.1816244125	-1.3809392452
1279	1540821140.5121402740	6.5487461090	360.0000100179	2.4116002265	7.1880125999	-nan	0.0397430000	28560684	0	2.5881676674	-4.1816244125	-1.3809392452
1280	1540821140.5453121662	6.5071806908	360.0000100179	2.4126981649	7.2220196724	-nan	0.0541520000	28568993	0	2.5881676674	-4.1816244125	-1.3809392452
1281	1540821140.5784852505	6.4710431099	360.0000100179	2.4137804605	7.2554259300	-nan	0.0586890000	28601086	0	2.5881676674	-4.1816244125	-1.3809392452
1282	1540821140.6116597652	6.4315776825	360.0000100179	2.4148420880	7.2882490158	-nan	0.0672340000	28596351	0	2.5881676674	-4.1816244125	-1.3809392452
1283	1540821140.6449010372	6.3965382576	360.0000100179	2.4158848061	7.3205065727	-nan	0.0621550000	29369748	0	2.5881676674	-4.1816244125	-1.3809392452
1284	1540821140.6780869961	6.3627982140	360.0000100179	2.4169078988	7.3522148132	-nan	0.0473130000	28594729	0	2.5881676674	-4.1816244125	-1.3809392452
1285	1540821140.7443511486	7.0730104446	360.0000100179	2.4180826516	7.3892145157	-nan	0.0571560000	28640054	0	2.7127807140	-4.3465986252	-1.4330655336
1286	1540821140.7775242329	7.6318120956	360.0000100179	2.4193795976	7.6318120956	-nan	0.0677950000	28566431	0	2.8241095543	-4.4855442047	-1.4596325159
1287	1540821140.8107061386	7.5586094856	360.0000100179	2.4206601653	7.5586094856	-nan	0.0586020000	28621392	0	2.8182115555	-4.4873871803	-1.4657975435
